====================
ferry_terminal  |  Bathurst Street Terminal
	 amenity  |  parking_entrance
	 name  |  Toronto Eaton Centre - Yonge Parkade
fuel  |  Petro-Canada
	 self_service  |  yes
	 fuel:diesel  |  yes
	 opening_hours  |  Mo-Su,PH 00:00-18:00+
	 brand:wikipedia  |  en:Petro-Canada
	 brand:wikidata  |  Q1208279
	 amenity  |  fuel
	 brand  |  Petro-Canada
	 name  |  Petro-Canada
fast_food  |  Pizza Pizza
	 brand:wikipedia  |  en:Pizza Pizza
	 takeaway  |  yes
	 cuisine  |  pizza
	 brand:wikidata  |  Q1194143
	 wheelchair  |  no
	 amenity  |  fast_food
	 brand  |  Pizza Pizza
	 name  |  Pizza Pizza
parking  |  Grad House Underground Parking
	 layer  |  -1
	 parking  |  underground
	 amenity  |  parking
	 name  |  Grad House Underground Parking
fuel  |  Esso
	 self_serve  |  yes
	 name  |  Esso
	 addr:postcode  |  M5R 2E6
	 note  |  no left turn to Esso from Davenport
	 amenity  |  fuel
	 addr:city  |  Toronto
	 brand  |  Esso
	 payment:interac  |  yes
	 addr:street  |  Dupont Street
	 fuel:diesel  |  no
	 website  |  https://www.esso.ca/
	 addr:housenumber  |  150
	 brand:wikidata  |  Q867662
	 brand:wikipedia  |  en:Esso
fast_food  |  Subway
	 brand:wikipedia  |  en:Subway (restaurant)
	 takeaway  |  yes
	 cuisine  |  sandwich
	 brand:wikidata  |  Q244457
	 amenity  |  fast_food
	 brand  |  Subway
	 name  |  Subway
bank  |  TD Canada Trust
	 opening_hours  |  Mo-We 08:00-18:00; Th-Fr 08:00-20:00; Sa 08:00-16:00; Su off
	 brand:wikipedia  |  en:TD Canada Trust
	 brand:wikidata  |  Q1080670
	 opendata:type  |  104008
	 website  |  http://www.tdcanadatrust.com/
	 addr:street  |  Avenue Road
	 addr:city  |  Toronto
	 wheelchair  |  yes
	 amenity  |  bank
	 brand  |  TD Canada Trust
	 addr:housenumber  |  165
	 name  |  TD Canada Trust
pub  |  Madison Pub
	 amenity  |  pub
	 name  |  Madison Pub
fuel  |  Canadian Tire
	 fuel:propane  |  yes
	 fuel:diesel  |  yes
	 opening_hours  |  24/7
	 brand:wikipedia  |  en:Canadian Tire
	 brand:wikidata  |  Q1032400
	 amenity  |  fuel
	 brand  |  Canadian Tire
	 name  |  Canadian Tire
fast_food  |  Subway
	 brand:wikipedia  |  en:Subway (restaurant)
	 takeaway  |  yes
	 cuisine  |  sandwich
	 brand:wikidata  |  Q244457
	 addr:street  |  Yonge Street
	 addr:city  |  Toronto
	 amenity  |  fast_food
	 brand  |  Subway
	 addr:housenumber  |  932
	 name  |  Subway
cafe  |  Tim Hortons
	 self_checkout  |  yes
	 opening_hours  |  24/7
	 takeaway  |  yes
	 name  |  Tim Hortons
	 addr:postcode  |  M5S 1V4
	 brand  |  Tim Hortons
	 hst_number  |  865112817RT0001
	 wheelchair  |  yes
	 amenity  |  cafe
	 addr:city  |  Toronto
	 addr:street  |  Bloor Street West
	 internet_access  |  wlan
	 description  |  Utoronto wireless here
	 cuisine  |  coffee_shop
	 addr:housenumber  |  246
	 brand:wikidata  |  Q175106
	 brand:wikipedia  |  en:Tim Hortons
cafe  |  Starbucks
	 alt_name  |  Starbucks Coffee
	 official_name  |  Starbucks Coffee
	 brand:wikipedia  |  en:Starbucks
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q37158
	 addr:street  |  Yorkville Avenue
	 addr:city  |  Toronto
	 amenity  |  cafe
	 brand  |  Starbucks
	 addr:housenumber  |  137-139
	 name  |  Starbucks
place_of_worship  |  The Stone Church
	 worship_service  |  Su 11:00
	 religion  |  christian
	 addr:street  |  Davenport Road
	 addr:city  |  Toronto
	 amenity  |  place_of_worship
	 addr:housenumber  |  45
	 name  |  The Stone Church
cafe  |  Starbucks
	 wifi  |  yes
	 capacity  |  20
	 opening_hours  |  Mo-Su 06:30-22:00
	 name  |  Starbucks
	 addr:postcode  |  M5R 2B1
	 brand  |  Starbucks
	 amenity  |  cafe
	 addr:city  |  Toronto
	 smoking  |  no
	 addr:street  |  Bay Street
	 internet_access  |  yes
	 alt_name  |  Starbucks Coffee
	 cuisine  |  coffee_shop
	 takeaway  |  yes
	 addr:housenumber  |  1250
	 brand:wikidata  |  Q37158
	 brand:wikipedia  |  en:Starbucks
	 official_name  |  Starbucks Coffee
fast_food  |  Pizza Pizza
	 brand:wikipedia  |  en:Pizza Pizza
	 takeaway  |  yes
	 cuisine  |  pizza
	 brand:wikidata  |  Q1194143
	 addr:street  |  Bloor Street West
	 addr:city  |  Toronto
	 wheelchair  |  yes
	 amenity  |  fast_food
	 brand  |  Pizza Pizza
	 phone  |  +1-416-967-1111
	 addr:housenumber  |  558
	 source  |  DineSafe
	 name  |  Pizza Pizza
bank  |  CIBC
	 brand:wikipedia  |  en:Canadian Imperial Bank of Commerce
	 brand:wikidata  |  Q666694
	 addr:street  |  Bloor Street West
	 addr:city  |  Toronto
	 operator  |  CIBC
	 wheelchair  |  yes
	 amenity  |  bank
	 brand  |  CIBC
	 addr:housenumber  |  532
	 name  |  CIBC
bank  |  TD Canada Trust
	 brand:wikipedia  |  en:TD Canada Trust
	 brand:wikidata  |  Q1080670
	 website  |  http://www.tdcanadatrust.com/
	 operator:wikidata  |  Q1080670
	 addr:street  |  Bloor Street West
	 addr:city  |  Toronto
	 operator  |  TD Canada Trust
	 wheelchair  |  no
	 amenity  |  bank
	 brand  |  TD Canada Trust
	 addr:housenumber  |  574
	 name  |  TD Canada Trust
pub  |  East of Brunswick Pub and Kitchen
	 email  |  eastofbrunswick@fabrestaurants.ca
	 opening_hours  |  Mo-Fr 11:00-02:00, Sa-Su 10:30-02:00
	 website  |  http://fabrestaurants.ca/restaurant/east-of-brunswick/
	 addr:street  |  Spadina Avenue
	 addr:city  |  Toronto
	 wheelchair  |  yes
	 amenity  |  pub
	 phone  |  +1-416-901-3332
	 addr:postcode  |  M5S 2T9
	 addr:housenumber  |  720
	 name  |  East of Brunswick Pub and Kitchen
pharmacy  |  Pharmasave
	 healthcare  |  pharmacy
	 dispensing  |  yes
	 brand:wikipedia  |  en:Pharmasave
	 brand:wikidata  |  Q17093822
	 amenity  |  pharmacy
	 brand  |  Pharmasave
	 name  |  Pharmasave
place_of_worship  |  Living Water Assembly
	 religion  |  christian
	 denomination  |  evangelical
	 amenity  |  place_of_worship
	 phone  |  +1-647-499-7804
	 name  |  Living Water Assembly
fast_food  |  Ali Baba's
	 cuisine  |  middle_eastern
	 brand:wikidata  |  Q105398745
	 addr:street  |  Bloor Street West
	 addr:city  |  Toronto
	 amenity  |  fast_food
	 addr:housenumber  |  890
	 name  |  Ali Baba's
clinic  |  Fast Lane Medical Walk-In Clinic
	 healthcare  |  clinic
	 amenity  |  clinic
	 name  |  Fast Lane Medical Walk-In Clinic
pharmacy  |  Omni Pharmacy
	 healthcare  |  pharmacy
	 dispensing  |  yes
	 amenity  |  pharmacy
	 name  |  Omni Pharmacy
cafe  |  Emily Rose Cafe
	 amenity  |  cafe
	 name  |  Emily Rose Cafe
fast_food  |  Subway
	 brand:wikipedia  |  en:Subway (restaurant)
	 takeaway  |  yes
	 cuisine  |  sandwich
	 brand:wikidata  |  Q244457
	 amenity  |  fast_food
	 brand  |  Subway
	 source  |  photomap Nov 15 2009
	 name  |  Subway
post_office  |  Canada Post
	 website  |  https://www.canadapost.ca/web/en/home.page
	 operator:wikidata  |  Q1032001
	 operator:wikipedia  |  en:Canada Post
	 addr:street  |  Bloor Street West
	 operator  |  Canada Post
	 amenity  |  post_office
	 opening_hours  |  Su-Fr 09:00-19:00; Sa 09:00-16:00
	 note  |  Post office inside store
	 addr:postcode  |  M6H 3L8
	 addr:housenumber  |  998
	 name  |  Canada Post
restaurant  |  The Black Briik
	 website  |  http://blackbriik.com/
	 addr:street  |  Bloor Street West
	 addr:city  |  Toronto
	 amenity  |  restaurant
	 phone  |  +1-416-546-6123
	 addr:housenumber  |  1077
	 name  |  The Black Briik
pharmacy  |  Main Drug Mart
	 healthcare  |  pharmacy
	 dispensing  |  yes
	 amenity  |  pharmacy
	 name  |  Main Drug Mart
place_of_worship  |  Dovercourt Baptist Church
	 religion  |  christian
	 denomination  |  baptist
	 amenity  |  place_of_worship
	 name  |  Dovercourt Baptist Church
fast_food  |  Popeyes
	 source  |  http://popeyeschicken.ca/
	 name  |  Popeyes
	 addr:postcode  |  M6H 1M7
	 brand  |  Popeyes
	 amenity  |  fast_food
	 addr:city  |  Toronto
	 addr:street  |  Bloor Street West
	 addr:unit  |  1
	 cuisine  |  chicken
	 takeaway  |  yes
	 addr:housenumber  |  1115
	 brand:wikidata  |  Q1330910
	 brand:wikipedia  |  en:Popeyes
	 official_name  |  Popeyes Louisiana Kitchen
pharmacy  |  Sone's Pharmacy
	 healthcare  |  pharmacy
	 dispensing  |  yes
	 amenity  |  pharmacy
	 phone  |  +1-416-531-2575
	 name  |  Sone's Pharmacy
fast_food  |  Double Double
	 amenity  |  fast_food
	 created_by  |  Potlatch 0.4a
	 name  |  Double Double
place_of_worship  |  Dufferin Street Baptist Church
	 religion  |  christian
	 denomination  |  baptist
	 amenity  |  place_of_worship
	 created_by  |  JOSM
	 name  |  Dufferin Street Baptist Church
place_of_worship  |  Bloor Community Church
	 religion  |  christian
	 amenity  |  place_of_worship
	 created_by  |  Potlatch 0.5d
	 name  |  Bloor Community Church
fuel  |  Petro-Canada
	 full_service  |  yes
	 brand:wikipedia  |  en:Petro-Canada
	 brand:wikidata  |  Q1208279
	 amenity  |  fuel
	 brand  |  Petro-Canada
	 name  |  Petro-Canada
cafe  |  Tim Hortons
	 brand:wikipedia  |  en:Tim Hortons
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q175106
	 drive_through  |  yes
	 wheelchair  |  yes
	 amenity  |  cafe
	 brand  |  Tim Hortons
	 name  |  Tim Hortons
cafe  |  Second Cup
	 wheelchair:description  |  washrooms are down a flight of stairs.
	 brand:wikipedia  |  en:Second Cup
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q862180
	 wheelchair  |  limited
	 amenity  |  cafe
	 brand  |  Second Cup
	 name  |  Second Cup
atm  |  TD Canada Trust
	 brand:wikipedia  |  en:TD Canada Trust
	 brand:wikidata  |  Q1080670
	 operator:wikipedia  |  en:TD Canada Trust
	 website  |  http://www.tdcanadatrust.com/
	 operator:wikidata  |  Q1080670
	 operator  |  TD Canada Trust
	 amenity  |  atm
	 brand  |  TD Canada Trust
	 name  |  TD Canada Trust
place_of_worship  |  First Portugese Evangelical Church
	 religion  |  christian
	 denomination  |  evangelical
	 amenity  |  place_of_worship
	 created_by  |  JOSM
	 name  |  First Portugese Evangelical Church
parking  |  Dundas Square Underground Parking
	 layer  |  -1
	 fee  |  yes
	 parking  |  underground
	 opendata:type  |  108006
	 addr:street  |  Dundas Square
	 addr:city  |  Toronto
	 operator  |  Toronto Parking Authority
	 wheelchair  |  yes
	 amenity  |  parking
	 addr:housenumber  |  20
	 name  |  Dundas Square Underground Parking
ferry_terminal  |  Centre Island
	 public_transport  |  stop_position
	 ferry  |  yes
	 amenity  |  ferry_terminal
	 name  |  Centre Island
ferry_terminal  |  Jack Layton Ferry Terminal
	 public_transport  |  stop_position
	 ferry  |  yes
	 wheelchair  |  yes
	 amenity  |  ferry_terminal
	 ref  |  2
	 name  |  Jack Layton Ferry Terminal
parking  |  Bay/Dundas Parkade
	 fee  |  yes
	 parking  |  multi-storey
	 operator  |  Cadillac Fairview ExpressPark
	 access  |  yes
	 amenity  |  parking
	 note  |  Located in middle levels of Ryerson Business School/Eaton Centre building
	 name  |  Bay/Dundas Parkade
cafe  |  Tim Hortons
	 alt_name  |  Tim Hortons Coffee House
	 brand:wikipedia  |  en:Tim Hortons
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q175106
	 drive_through  |  no
	 amenity  |  cafe
	 brand  |  Tim Hortons
	 name  |  Tim Hortons
parking_entrance  |  City Hall Parking
	 fee  |  yes
	 operator  |  Toronto Parking Authority
	 amenity  |  parking_entrance
	 note  |  Entrance only
	 name  |  City Hall Parking
fast_food  |  Subway
	 brand:wikipedia  |  en:Subway (restaurant)
	 takeaway  |  yes
	 cuisine  |  sandwich
	 brand:wikidata  |  Q244457
	 amenity  |  fast_food
	 brand  |  Subway
	 name  |  Subway
bank  |  TD Canada Trust
	 brand:wikipedia  |  en:TD Canada Trust
	 brand:wikidata  |  Q1080670
	 amenity  |  bank
	 atm  |  yes
	 brand  |  TD Canada Trust
	 name  |  TD Canada Trust
bank  |  BMO
	 name:it  |  BMO
	 opening_hours  |  Mo-Fr 08:00-18:00; Sa-Su off
	 official_name  |  Bank of Montreal
	 brand:wikipedia  |  en:Bank of Montreal
	 brand:wikidata  |  Q806693
	 addr:street  |  University Avenue
	 addr:city  |  Toronto
	 operator  |  Bank of Montreal
	 amenity  |  bank
	 atm  |  yes
	 brand  |  BMO
	 addr:housenumber  |  438
	 name  |  BMO
bank  |  CIBC
	 brand:wikipedia  |  en:Canadian Imperial Bank of Commerce
	 brand:wikidata  |  Q666694
	 addr:street  |  University Avenue
	 addr:city  |  Toronto
	 operator  |  CIBC
	 amenity  |  bank
	 brand  |  CIBC
	 addr:housenumber  |  460
	 name  |  CIBC
ferry_terminal  |  Jack Layton Ferry Terminal
	 public_transport  |  stop_position
	 ferry  |  yes
	 wheelchair  |  yes
	 amenity  |  ferry_terminal
	 ref  |  3
	 name  |  Jack Layton Ferry Terminal
ferry_terminal  |  Ward's Island
	 public_transport  |  stop_position
	 ferry  |  yes
	 amenity  |  ferry_terminal
	 name  |  Ward's Island
rv_rental  |  Cruise America
	 amenity  |  rv_rental
	 name  |  Cruise America
place_of_worship  |  Hungarian Reformed Evangelical Christian Church
	 religion  |  christian
	 denomination  |  hungarian_evangelical
	 amenity  |  place_of_worship
	 name:hu  |  Magyar Református Evangélikus Keresztyén Egyház
	 created_by  |  Potlatch 0.5d
	 name  |  Hungarian Reformed Evangelical Christian Church
pub  |  Free Times Cafe
	 addr:street  |  College Street
	 addr:city  |  Toronto
	 amenity  |  pub
	 website  |  https://www.freetimescafe.com/
	 wikipedia  |  en:Free Times Cafe
	 wikidata  |  Q18151290
	 phone  |  +1-416-967-1078
	 addr:postcode  |  M5T 1S3
	 addr:housenumber  |  320
	 name  |  Free Times Cafe
restaurant  |  Prague Restaurant
	 amenity  |  restaurant
	 name  |  Prague Restaurant
police  |  University of Toronto Campus Police
	 website  |  http://campuspolice.utoronto.ca/
	 addr:street  |  Sussex Avenue
	 addr:city  |  Toronto
	 wheelchair  |  designated
	 amenity  |  police
	 phone  |  +1-416-978-2323;+1-416-978-2222
	 addr:postcode  |  M5S 1J6
	 addr:housenumber  |  21
	 name  |  University of Toronto Campus Police
fuel  |  Esso
	 brand:wikipedia  |  en:Esso
	 brand:wikidata  |  Q867662
	 amenity  |  fuel
	 brand  |  Esso
	 name  |  Esso
parking  |  CAMH underground parking
	 layer  |  -1
	 fee  |  yes
	 parking  |  underground
	 amenity  |  parking
	 description  |  Private pay parking
	 name  |  CAMH underground parking
fast_food  |  Pizza Pizza
	 brand:wikipedia  |  en:Pizza Pizza
	 takeaway  |  yes
	 cuisine  |  pizza
	 brand:wikidata  |  Q1194143
	 addr:street  |  Bloor Street West
	 addr:city  |  Toronto
	 amenity  |  fast_food
	 brand  |  Pizza Pizza
	 addr:housenumber  |  1193
	 name  |  Pizza Pizza
bank  |  TD Canada Trust
	 opening_hours  |  Mo-We 09:00-18:00, Th-Fr 09:00-20:00, Sa 09:00-16:00
	 brand:wikipedia  |  en:TD Canada Trust
	 brand:wikidata  |  Q1080670
	 website  |  http://www.tdcanadatrust.com/
	 wheelchair  |  yes
	 amenity  |  bank
	 atm  |  yes
	 brand  |  TD Canada Trust
	 name  |  TD Canada Trust
bank  |  CIBC
	 opening_hours  |  Mo-We 09:00-17:00, Th-Fr 09:00-19:00, Sa 09:00-16:00
	 brand:wikipedia  |  en:Canadian Imperial Bank of Commerce
	 brand:wikidata  |  Q666694
	 addr:street  |  Ossington Avenue
	 addr:city  |  Toronto
	 wheelchair  |  yes
	 amenity  |  bank
	 atm  |  yes
	 brand  |  CIBC
